0 info it worked if it ends with ok
36 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\colors\package.json
37 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\combined-stream\package.json
38 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\commander\package.json
39 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\concat-map\package.json
40 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\core-util-is\package.json
41 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\cryptiles\package.json
42 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\cycle\package.json
43 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\dashdash\package.json
44 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\dateformat\package.json
45 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\debug\package.json
46 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\deep-equal\package.json
47 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\defined\package.json
48 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\delayed-stream\package.json
49 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\director\package.json
50 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ecc-jsbn\package.json
51 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\es6-collections\package.json
52 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\escape-string-regexp\package.json
53 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\event-stream\package.json
54 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\eventemitter2\package.json
55 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\expand-brackets\package.json
56 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\expand-range\package.json
57 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\extend\package.json
58 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\extglob\package.json
59 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\extsprintf\package.json
60 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\eyes\package.json
61 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\filename-regex\package.json
62 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\fill-range\package.json
63 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\firebase\package.json
64 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\flatiron\package.json
65 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\for-in\package.json
66 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\for-own\package.json
67 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\forever\package.json
68 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\forever-agent\package.json
69 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\forever-monitor\package.json
70 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\form-data\package.json
71 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\fs.realpath\package.json
72 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\fsevents\package.json
73 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\generate-function\package.json
74 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\generate-object-property\package.json
75 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\getpass\package.json
76 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\glob\package.json
77 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\glob-base\package.json
78 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\glob-parent\package.json
79 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\graceful-fs\package.json
80 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\graceful-readlink\package.json
81 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\har-validator\package.json
82 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\has-ansi\package.json
83 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\hat\package.json
84 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\hawk\package.json
85 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\hoek\package.json
86 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\http-signature\package.json
87 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\i\package.json
88 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\inflight\package.json
89 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\inherits\package.json
90 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ini\package.json
91 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-binary-path\package.json
92 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-buffer\package.json
93 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-dotfile\package.json
94 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-equal-shallow\package.json
95 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-extendable\package.json
96 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-extglob\package.json
97 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-glob\package.json
98 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-my-json-valid\package.json
99 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-number\package.json
100 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-posix-bracket\package.json
101 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-primitive\package.json
102 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-property\package.json
103 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\is-typedarray\package.json
104 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\isarray\package.json
105 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\isobject\package.json
106 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\isstream\package.json
107 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\jodid25519\package.json
108 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\jsbn\package.json
109 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\json-schema\package.json
110 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\json-stringify-safe\package.json
111 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\jsonify\package.json
112 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\jsonpointer\package.json
113 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\jsprim\package.json
114 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\kind-of\package.json
115 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\lazy\package.json
116 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\lodash.assign\package.json
117 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\lodash.keys\package.json
118 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\lodash.rest\package.json
119 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ltx\package.json
120 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\mail-notifier\package.json
121 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\micromatch\package.json
122 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\mime-db\package.json
123 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\mime-types\package.json
124 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\minimatch\package.json
125 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\minimist\package.json
126 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\mkdirp\package.json
127 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\moment-timezone\package.json
128 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ms\package.json
129 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\mute-stream\package.json
130 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\nan\package.json
131 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\nconf\package.json
132 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ncp\package.json
133 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-uuid\package.json
134 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-xmpp-core\package.json
135 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-xmpp-jid\package.json
136 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-xmpp-server\package.json
137 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-xmpp-stanza\package.json
138 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\node-xmpp-tls-connect\package.json
139 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\nodemailer\package.json
140 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\normalize-path\package.json
141 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\nssocket\package.json
142 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\oauth-sign\package.json
143 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\object-assign\package.json
144 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\object.omit\package.json
145 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\once\package.json
146 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\optimist\package.json
147 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\options\package.json
148 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\parse-glob\package.json
149 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\path-is-absolute\package.json
150 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\pinkie\package.json
151 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\pinkie-promise\package.json
152 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\pkginfo\package.json
153 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\preserve\package.json
154 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\prettyjson\package.json
155 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\process-nextick-args\package.json
156 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\prompt\package.json
157 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ps-tree\package.json
158 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\pusher\package.json
159 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\qs\package.json
160 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\randomatic\package.json
161 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\read\package.json
162 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\readable-stream\package.json
163 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\readdirp\package.json
164 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\reconnect-core\package.json
165 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\regex-cache\package.json
166 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\repeat-element\package.json
167 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\repeat-string\package.json
168 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\request\package.json
169 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\resumer\package.json
170 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\revalidator\package.json
171 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\rimraf\package.json
172 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\set-immediate-shim\package.json
173 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\shush\package.json
174 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\sntp\package.json
175 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\sshpk\package.json
176 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\stack-trace\package.json
177 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\string_decoder\package.json
178 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\stringstream\package.json
179 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\strip-ansi\package.json
180 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\strip-json-comments\package.json
181 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\supports-color\package.json
182 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\tape\package.json
183 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\through\package.json
184 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\timespan\package.json
185 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\tough-cookie\package.json
186 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\tunnel-agent\package.json
187 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\tweetnacl\package.json
188 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ultron\package.json
189 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\util-deprecate\package.json
190 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\utile\package.json
191 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\verror\package.json
192 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\winston\package.json
193 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\wordwrap\package.json
194 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\wrappy\package.json
195 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ws\package.json
196 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\xtend\package.json
197 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
198 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
199 info package.json broadway@0.3.6 No license field.
200 info package.json cliff@0.1.10 No license field.
201 info package.json colors@0.6.2 No license field.
202 info package.json cycle@1.0.3 No license field.
203 info package.json director@1.2.7 No license field.
204 info package.json event-stream@0.5.3 No license field.
205 info package.json eyes@0.1.8 No repository field.
206 info package.json eyes@0.1.8 No license field.
207 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
208 info package.json extsprintf@1.0.2 No license field.
209 info package.json flatiron@0.4.3 No license field.
210 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
211 info package.json hat@0.0.3 license should be a valid SPDX license expression
212 info package.json i@0.3.5 No license field.
213 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
214 info package.json json-schema@0.2.2 No license field.
215 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
216 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
217 info package.json lazy@1.0.11 license should be a valid SPDX license expression
218 info package.json ms@0.7.1 No license field.
219 info package.json nconf@0.6.9 No license field.
220 info package.json node-uuid@1.4.7 No license field.
221 info package.json optimist@0.6.1 license should be a valid SPDX license expression
222 info package.json options@0.0.6 No license field.
223 info package.json preserve@0.2.0 license should be a valid SPDX license expression
224 info package.json ps-tree@0.0.3 No license field.
225 info package.json prompt@0.2.14 No license field.
226 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
227 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
228 info package.json sntp@1.0.9 No license field.
229 info package.json stack-trace@0.0.9 No license field.
230 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
231 info package.json timespan@2.3.0 No license field.
232 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
233 info package.json utile@0.2.1 No license field.
234 info package.json winston@0.8.3 No license field.
235 info package.json verror@1.3.6 No license field.
236 info package.json mail-notifier@0.3.0 No license field.
237 info package.json firebase@3.0.4 No license field.
238 verbose readDependencies loading dependencies from C:\WhosEnRouteServer\package.json
239 silly cache add args [ 'sleep', null ]
240 verbose cache add spec sleep
241 silly cache add parsed spec Result {
241 silly cache add   raw: 'sleep',
241 silly cache add   scope: null,
241 silly cache add   name: 'sleep',
241 silly cache add   rawSpec: '',
241 silly cache add   spec: 'latest',
241 silly cache add   type: 'tag' }
242 silly addNamed sleep@latest
243 verbose addNamed "latest" is being treated as a dist-tag for sleep
244 info addNameTag [ 'sleep', 'latest' ]
245 silly mapToRegistry name sleep
246 silly mapToRegistry using default registry
247 silly mapToRegistry registry https://registry.npmjs.org/
248 silly mapToRegistry data Result {
248 silly mapToRegistry   raw: 'sleep',
248 silly mapToRegistry   scope: null,
248 silly mapToRegistry   name: 'sleep',
248 silly mapToRegistry   rawSpec: '',
248 silly mapToRegistry   spec: 'latest',
248 silly mapToRegistry   type: 'tag' }
249 silly mapToRegistry uri https://registry.npmjs.org/sleep
250 verbose addNameTag registry:https://registry.npmjs.org/sleep not in flight; fetching
251 verbose request uri https://registry.npmjs.org/sleep
252 verbose request no auth needed
253 info attempt registry request try #1 at 7:21:19 PM
254 verbose request id 628996a7bc418a6c
255 verbose etag "8IEFEDYWYB38NP701Z30947N8"
256 http request GET https://registry.npmjs.org/sleep
257 http 304 https://registry.npmjs.org/sleep
258 verbose headers { date: 'Sat, 09 Jul 2016 23:21:21 GMT',
258 verbose headers   via: '1.1 varnish',
258 verbose headers   'cache-control': 'max-age=300',
258 verbose headers   etag: '"8IEFEDYWYB38NP701Z30947N8"',
258 verbose headers   age: '35',
258 verbose headers   connection: 'keep-alive',
258 verbose headers   'x-served-by': 'cache-iad2134-IAD',
258 verbose headers   'x-cache': 'HIT',
258 verbose headers   'x-cache-hits': '1',
258 verbose headers   'x-timer': 'S1468106481.772466,VS0,VE0',
258 verbose headers   vary: 'Accept-Encoding' }
259 silly get cb [ 304,
259 silly get   { date: 'Sat, 09 Jul 2016 23:21:21 GMT',
259 silly get     via: '1.1 varnish',
259 silly get     'cache-control': 'max-age=300',
259 silly get     etag: '"8IEFEDYWYB38NP701Z30947N8"',
259 silly get     age: '35',
259 silly get     connection: 'keep-alive',
259 silly get     'x-served-by': 'cache-iad2134-IAD',
259 silly get     'x-cache': 'HIT',
259 silly get     'x-cache-hits': '1',
259 silly get     'x-timer': 'S1468106481.772466,VS0,VE0',
259 silly get     vary: 'Accept-Encoding' } ]
260 verbose etag https://registry.npmjs.org/sleep from cache
261 verbose get saving sleep to C:\Users\Austin\AppData\Roaming\npm-cache\registry.npmjs.org\sleep\.cache.json
262 verbose correctMkdir C:\Users\Austin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
263 silly addNameTag next cb for sleep with tag latest
264 silly addNamed sleep@3.0.1
265 verbose addNamed "3.0.1" is a plain semver version for sleep
266 silly cache afterAdd sleep@3.0.1
267 verbose afterAdd C:\Users\Austin\AppData\Roaming\npm-cache\sleep\3.0.1\package\package.json not in flight; writing
268 verbose correctMkdir C:\Users\Austin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
269 verbose afterAdd C:\Users\Austin\AppData\Roaming\npm-cache\sleep\3.0.1\package\package.json written
270 silly install resolved [ { name: 'sleep',
270 silly install resolved     version: '3.0.1',
270 silly install resolved     main: 'index.js',
270 silly install resolved     description: 'Add sleep() and usleep() to nodejs',
270 silly install resolved     homepage: 'http://github.com/ErikDubbelboer/node-sleep',
270 silly install resolved     author: { name: 'Erik Dubbelboer', email: 'erik@dubbelboer.com' },
270 silly install resolved     license: 'MIT',
270 silly install resolved     engines: { node: '>=0.4.0' },
270 silly install resolved     keywords: [ 'sleep', 'usleep' ],
270 silly install resolved     repository:
270 silly install resolved      { type: 'git',
270 silly install resolved        url: 'git+https://github.com/ErikDubbelboer/node-sleep.git' },
270 silly install resolved     dependencies: { nan: '>=2.0.0' },
270 silly install resolved     gypfile: true,
270 silly install resolved     scripts: { install: 'node-gyp rebuild' },
270 silly install resolved     gitHead: 'd4824c0466f893d0142c6715acd36c47bf87fac9',
270 silly install resolved     bugs: { url: 'https://github.com/ErikDubbelboer/node-sleep/issues' },
270 silly install resolved     _id: 'sleep@3.0.1',
270 silly install resolved     _shasum: 'be4d17c579360e07e04ed8172ba2b10a69054df3',
270 silly install resolved     _from: 'sleep@latest',
270 silly install resolved     _npmVersion: '2.14.12',
270 silly install resolved     _nodeVersion: '4.2.4',
270 silly install resolved     _npmUser: { name: 'erikdubbelboer', email: 'erik@dubbelboer.com' },
270 silly install resolved     maintainers: [ [Object] ],
270 silly install resolved     dist:
270 silly install resolved      { shasum: 'be4d17c579360e07e04ed8172ba2b10a69054df3',
270 silly install resolved        tarball: 'https://registry.npmjs.org/sleep/-/sleep-3.0.1.tgz' },
270 silly install resolved     _npmOperationalInternal:
270 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
270 silly install resolved        tmp: 'tmp/sleep-3.0.1.tgz_1454489151975_0.026494406163692474' },
270 silly install resolved     directories: {},
270 silly install resolved     _resolved: 'https://registry.npmjs.org/sleep/-/sleep-3.0.1.tgz',
270 silly install resolved     readme: 'ERROR: No README data found!' } ]
271 info install sleep@3.0.1 into C:\WhosEnRouteServer
272 info installOne sleep@3.0.1
273 verbose installOne of sleep to C:\WhosEnRouteServer not in flight; installing
274 verbose correctMkdir C:\Users\Austin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
275 verbose lock using C:\Users\Austin\AppData\Roaming\npm-cache\_locks\sleep-79e7ebf01f9170d3.lock for C:\WhosEnRouteServer\node_modules\sleep
276 silly install write writing sleep 3.0.1 to C:\WhosEnRouteServer\node_modules\sleep
277 verbose unbuild node_modules\sleep
278 silly gentlyRm C:\WhosEnRouteServer\node_modules\sleep is being purged from base C:\WhosEnRouteServer
279 verbose gentlyRm don't care about contents; nuking C:\WhosEnRouteServer\node_modules\sleep
280 verbose tar unpack C:\Users\Austin\AppData\Roaming\npm-cache\sleep\3.0.1\package.tgz
281 verbose tar unpacking to C:\WhosEnRouteServer\node_modules\sleep
282 silly gentlyRm C:\WhosEnRouteServer\node_modules\sleep is being purged
283 verbose gentlyRm don't care about contents; nuking C:\WhosEnRouteServer\node_modules\sleep
284 silly gunzTarPerm modes [ '777', '666' ]
285 silly gunzTarPerm extractEntry package.json
286 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
287 silly gunzTarPerm extractEntry .npmignore
288 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
289 silly gunzTarPerm extractEntry README.md
290 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
291 silly gunzTarPerm extractEntry index.js
292 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
293 silly gunzTarPerm extractEntry test.js
294 silly gunzTarPerm modified mode [ 'test.js', 436, 438 ]
295 silly gunzTarPerm extractEntry LICENSE.txt
296 silly gunzTarPerm modified mode [ 'LICENSE.txt', 436, 438 ]
297 silly gunzTarPerm extractEntry binding.gyp
298 silly gunzTarPerm modified mode [ 'binding.gyp', 436, 438 ]
299 silly gunzTarPerm extractEntry sleep.cc
300 silly gunzTarPerm modified mode [ 'sleep.cc', 436, 438 ]
301 verbose write writing to C:\WhosEnRouteServer\node_modules\sleep\package.json
302 info preinstall sleep@3.0.1
303 verbose readDependencies loading dependencies from C:\WhosEnRouteServer\node_modules\sleep\package.json
304 verbose readDependencies loading dependencies from C:\WhosEnRouteServer\node_modules\sleep\package.json
305 silly install resolved []
306 verbose about to build C:\WhosEnRouteServer\node_modules\sleep
307 info build C:\WhosEnRouteServer\node_modules\sleep
308 info linkStuff sleep@3.0.1
309 silly linkStuff sleep@3.0.1 has C:\WhosEnRouteServer\node_modules as its parent node_modules
310 verbose linkBins sleep@3.0.1
311 verbose linkMans sleep@3.0.1
312 verbose rebuildBundles sleep@3.0.1
313 info install sleep@3.0.1
314 verbose unsafe-perm in lifecycle true
